No,Username,Rating,Waktu,Ulasan Text,Variasi
1,t*****a,5,2022-08-28 16:48,"Kualitas: bagus Cocok Untuk: boluu Nyampenya cepet, setelah dieksekusi hasilnya memuaskan, enak bgt bolunya, pas mateng langsung aku serbu sendiri sampe mau habis separonya.. makasih seller, next bakalan order lagi nih!! 0:18 26 t*****9",-
2,t*****9,5,2022-03-17 19:32,"Jenis: tepung ketan hitam Harga: murah Kualitas: bagus Pertama kali beli tepung ini buat bikin bolu ketan pas lebaran nanti, keliatannya sih kualitas tepungnya bagus. Untuk packing rapih, pengiriman jg cepet, harga murah. Thanks eak👍 0:06 4 a*****2",-
3,a*****2,5,2025-07-07 20:01,"Rasa: enak Tekstur: normal seperti tepung ketan pada umumnya Kegunaan: cocok untuk membuat kue Solusi jitu biar ga berebut tepung ketan hitam di pasar ya beli disini aja guys. Recomended, harga bersahabat, pengiriman cepat. Mantap, thanks 👍🙏 0:08 1 nienieng",-
4,nienieng,5,2025-06-06 19:08,"Rasa: enak dibuat bolu Kegunaan: buat bolu ketan hitam ORI dan keju lumer Kualitas: baik Pake tepung ini hitamnya pekat dan legit bgt di buat bolu apalagi klo bolunya sudah suhu ruang. Terima kasih seller, sukses selalu usahanya 0:10 3 raiqa.hijab | Langganan",-
5,Langganan,5,2022-02-05 10:19,Jenis: tepung ketan hitam Harga: murah Kualitas: ok Yuk bantu UMKM kita maju dengan berbelanja di toko ini. Pengemasan sangat baik. Harga ramah di kantong. Kualitas Ok 0:13 4 m*****3,-
6,m*****3,5,2023-06-09 08:42,"Kualitas: sangat baikkk sekali, enak poll dan bakal langganan terus ditoko ini 😍 Cocok Untuk: bolu kukus dan panggang 0:05 4 1 2 3 4 5 ...",-
7,Langganan,5,2022-02-02 12:40,Jenis: Tepung ketan hitam Harga: murah Kualitas: baik sekali terMANTUL lah pokoknya Next pasti order lagi la 0:05 2 3ra43w69o0,-
8,3ra43w69o0,5,2025-08-05 12:41,Rasa: enak banget Tekstur: lembut Kegunaan: cocok buat kue Tepung nya asli bagus banget Enak Kentan hitam nya terasa banget Beda sama tepung yang ditoko toko yang merek….. Terima kasih toko amanah banget deh 0:04 1,-
9,1,5,2022-06-06 17:15,"Sudah dicoba buat bikin bolu ketan hitam dan enak, legit. Terima kasih seller 0:05 7 lianawatihasibuan582",-
10,lianawatihasibuan582,5,2025-06-17 14:03,"Komposisinya 100% beras ketan hitam,alami dan produksi lokal indonesia 0:11 1 k*****i",-
11,k*****i,5,2025-06-08 10:47,"Dbikin bolu ketan hitam hsilx bolu hitam pekat enk tektur kasar , d paking rapi 0:04 2 s*****u",-
12,s*****u,5,2023-05-07 16:22,"Cocok Untuk: bolu ketan hitam Kualitas tepungnya emang bagus, masih baru. Thanks 0:04 1 1 2 3 4 5 ...",-
13,Anonymous,5,2022-06-06 17:15,"Sudah dicoba buat bikin bolu ketan hitam dan enak, legit. Terima kasih seller 0:05 7",-
14,0*****a,5,2022-07-24 13:47,"sesuai pesanan, packing rapih dan aman, pengiriman cepet. terima kasih seller and shopee. 0:05 2 a*****i",-
15,a*****i,5,2025-06-09 13:36,Rasa: pas Kegunaan: pas Tekstur: pas Alhamdulillah paket sudah sampai penjualnya amanah gercep recomended terimakasih banyak ka 0:15 1,-
16,1,5,2022-03-17 14:34,Jenis: bahan buat bikin macam macam makanan Harga: murah Kualitas: sangat baik Pengemasan rapi barang sampai dengan sangat baik Toko nya sangat di anjurkan Terimakasih seller dan shopee 1:00 3 b*****i,-
17,b*****i,5,2022-03-16 09:24,Jenis: kue ketan Harga: suka banget Kualitas: enak banget suka Pengiriman super cepat 0:04 1 perawa1119,-
18,perawa1119,5,2022-04-12 09:10,Jenis: tepung ketan hitam Harga: bagussss Kualitas: semoga bagus Terima kasih barang sudah diterima 0:04 1 d*****a,-
19,d*****a,5,2025-06-20 04:52,"Rasa: lezatt Tekstur: lembut Kegunaan: cocok untuk kue Pengiriman cepat ya min, barang bagus tidak ada yang cacat sama sekali harganya juga tidak mahal. Toko amanah laris manis tanjung kimpul 0:05 1 1 2 3 4 5 6 ...",-
20,Anonymous,5,2022-03-17 14:34,Jenis: bahan buat bikin macam macam makanan Harga: murah Kualitas: sangat baik Pengemasan rapi barang sampai dengan sangat baik Toko nya sangat di anjurkan Terimakasih seller dan shopee 1:00 3,-
21,desisna_10,5,2022-03-04 15:15,Jenis: tepung Harga: affordibel Kualitas: bagus Pengiriman top markotop 👍👍👍👍👍 0:18 1 naynaycucunyaabahhaji | Langganan,-
22,Langganan,5,2022-02-16 11:22,Alhamdulillah paket dah sampai kualitas bagus kurir ramah pengirimanpun ceoat..thanks seller 1 mayhaikal,-
23,mayhaikal,5,2025-07-12 11:54,"Rasa: enak Tekstur: lumayan lembut Kegunaan: cocok untuk bolu Harganya murah, kualitas lumayan bagus dan bagus, nggak ngeres dimulut ketika dimakan , buat yg mau nyari tepung ketan hitam jgn ragu order disini, nex mo order lagi 0:04 2 z*****a",-
24,z*****a,5,2022-06-09 14:28,Jenis: tepung Harga: 6ribuan Kualitas: blm dicoba Terima kasih paket dah sampe komplit ga ada yang kurang kl dah dicoba dan cocok beli lgi.. 0:05 1 riyadiugie,-
25,riyadiugie,5,2026-02-27 01:12,"Tekstur: lembut Rasa: setelah dibikin roti enak tepungnya Rasakan: manisnya pas, sdh mencoba Pesanan kedua kalinya Recommended Pas pesan pertama dibikin roti puas banget sesuai ekspektasi 0:23",-
26,nafingatulum,5,2025-08-25 11:29,"Rasa: enak mantep Tekstur: berpasir tapi lembutt banget Kegunaan: bolu brownies dll Kalian yg mau cobaaa ketan hitam buat bolu dan brownies. Ini enak banged. Hitam hasilnya, rasane enak banget, apalagi berpasirnya lembut, jadi ga yg kasar. Wahh rekomended banget !",-
27,b*****6,5,2025-08-11 15:03,Rasa: enak Tekstur: bagus Kegunaan: membuat kue viral Sudah yg ke dua belanja merk tepung ketan ini sangat enak & tekstur tidak berpasir spt tepung ketan biasa..laris manis 😍 0:05,-
28,Langganan,5,2022-03-04 10:49,Jenis: tepung ketan Harga: murah Kualitas: ok Tepung ketan nya sudah sampe ok makasih👍👍 0:04 1 ella150578,-
29,ella150578,5,2022-03-29 15:47,"Jenis: bagus Harga: ok Kualitas: ok Alhamdulillah ketah hitamnya sudah datang, kualitasnya bagus, tidak mengecewakan, pokoknya top bgt...,.....? 0:06 2 lalaajj123",-
30,lalaajj123,5,2022-03-28 22:17,Kualitas: bagus Jenis: keta hitam Harga: terjangkau Pengiriman cpt harga terjangkau sesuai dengan pesanan 1 tsaulah,-
31,tsaulah,5,2022-04-09 20:32,Jenis: tepung Harga: terjangkau Kualitas: smga bagus Alhamdulillah sudah di terima dg baik 0:07 1 i*****y,-
